file_id	source_id	id_lotto	cig	oggetto	sceltaContraente	importoAggiudicazione	importoSommeLiquidate	cfStrutturaProponente	strutturaProponente	dataInizio	dataUltimazione	dataUltimoAggiornamentoDataset
0c0ff3e6b1923e90ad5cd6080615c026	05841780827	eeb74543d64de3fac335523e2c22dc013909b780	5381466E37	PROCEDURA NEGOZIATA PER LA FORNITURA DI REATTIVI OCCORRENTI ALLA U.O. EMATOLOGIA I E UTMO	04-PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE DEL BANDO	 5520.0	0.0	05841780827	Azienda Ospedaliera Ospedali Riuniti Villa Sofia Cervello	2014-05-19	2014-05-30	2015-01-26
1c95df0289d392242200229117548d43	05841790826	11469315dbb0192a9f21a0924c2a18eb665f3418	Z0C0DD8D78	FORNITURA ARMADIO METALLICO E SCAFFALATURA	23-AFFIDAMENTO IN ECONOMIA - AFFIDAMENTO DIRETTO	 792.0	792.0	05841790826	AZIENDA OSPEDALIERA UNIVERSITARIA POLICLINICO PAOLO GIACCONE	2014-02-14	2014-02-28	2015-01-31
1c95df0289d392242200229117548d43	05841790826	637d5b663a1e5a10d070ce72c2c140a937aa5d2c	ZF8103CB54	FORNITURA SERVER CON ACCESSORI CONVENZIONE CONSIP	26-AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE	 6256.0	6256.0	05841790826	AZIENDA OSPEDALIERA UNIVERSITARIA POLICLINICO PAOLO GIACCONE	2014-09-02	2014-09-24	2015-01-31
1c95df0289d392242200229117548d43	05841790826	7a8fbc1973f7a41d78351dc88893dcd58067c1ce	Z8F09A478C	LOTTO N. 5 PIPETTE PLASTICA STERILI	03-PROCEDURA NEGOZIATA PREVIA PUBBLICAZIONE DEL BANDO	 510.0	510.0	05841790826	AZIENDA OSPEDALIERA UNIVERSITARIA POLICLINICO PAOLO GIACCONE	2014-03-01	2014-03-31	2015-01-31
1c95df0289d392242200229117548d43	05841790826	c7b720eb448e9dc9e7da082b4e40ec0283eedb16	59310866FF	LOTTO N. 17FORNITURA DI SUTURE, LINEA MECCANICA MATERIALE PER LAPAROSCOPIA, RETI E MATERIALE VARIO PER LE UU.OO DELL'AOUP	01-PROCEDURA APERTA	 2325.0	0.0	05841790826	AZIENDA OSPEDALIERA UNIVERSITARIA POLICLINICO PAOLO GIACCONE	2014-09-28	2014-12-31	2015-01-31
1c95df0289d392242200229117548d43	05841790826	cbf4733e4a1e9acca9b389f17f1d1610e0548544	Z3F0F7F5D2	PUBBLICAZIONE GARA IL SOLE 24 ORE	23-AFFIDAMENTO IN ECONOMIA - AFFIDAMENTO DIRETTO	 500.0	500.0	05841790826	AZIENDA OSPEDALIERA UNIVERSITARIA POLICLINICO PAOLO GIACCONE	2014-06-04	2014-06-30	2015-01-31
1c95df0289d392242200229117548d43	05841790826	d76cec1becbeb035ed018f4ba896c2aafc42290e	Z2809A473D	LOTTO N. 3 - PIASTRE PER COLTURE CORNING	03-PROCEDURA NEGOZIATA PREVIA PUBBLICAZIONE DEL BANDO	 171.0	171.0	05841790826	AZIENDA OSPEDALIERA UNIVERSITARIA POLICLINICO PAOLO GIACCONE	2014-03-01	2014-03-31	2015-01-31
1e74b6588fc6967094afb3d1eb308cfa	05841790826	0a357a9b13d19ba111b051f73144b2e8a5c045d8	Z06104785B	sostituzione interruttore magnetotermico differenziale bipolare	08-AFFIDAMENTO IN ECONOMIA - COTTIMO FIDUCIARIO	 119.3	0.0	05841790826	AZIENDA OSPEDALIERA UNIVERSITARIA POLICLINICO PAOLO GIACCONE	2013-08-26	2013-08-26	2015-01-31
1e74b6588fc6967094afb3d1eb308cfa	05841790826	0daa655b1aae9b01938d55878a8c4320e552f64b	ZC210F6C2F	FORNITURA	08-AFFIDAMENTO IN ECONOMIA - COTTIMO FIDUCIARIO	 522.59	0.0	05841790826	Azienda Ospedaliera Universitaria Paolo Giaccone	2014-08-13	2014-08-25	2015-01-31
1e74b6588fc6967094afb3d1eb308cfa	05841790826	0f1a68ddda2e571178bf774af871baa356abf0c3	Z7E11089CD	Lavori di manutenzione ordinaria in somma urgenza c/o U.O. di Dipartimento di Diagnostica laboratorio settore gestione unitaria prelievi per riparazione impianto elettrico	08-AFFIDAMENTO IN ECONOMIA - COTTIMO FIDUCIARIO	 722.0	722.0	05841790826	AZIENDA OSPEDALIERA UNIVERSITARIA POLICLINICO PAOLO HIACCONE DI PALERMO	2014-03-24	2014-03-27	2015-01-31
1e74b6588fc6967094afb3d1eb308cfa	05841790826	0f756441fe4374787445388bad8c3365fadb3e22	Z3A12076E4	Lavori di manutenzione ordinaria in sommaurgenza c/o il Laboratorio di Analisi per ripristino impianto di illuminazione	08-AFFIDAMENTO IN ECONOMIA - COTTIMO FIDUCIARIO	 1097.05	1097.05	05841790826	AZIENDA OSPEDALIERA UNIVERSITARIA POLICLINICO PAOLO HIACCONE DI PALERMO	2014-08-06	2014-08-08	2015-01-31
1e74b6588fc6967094afb3d1eb308cfa	05841790826	11a1ea366613c92d5687208d3f652b904d79874b	Z431208224	Lavori di manutenzione ordinaria in somma urgenza c/o U.O. di Chirurgia Generale d'Urgenza per riparazione impianto elettrico nei vari ambienti	08-AFFIDAMENTO IN ECONOMIA - COTTIMO FIDUCIARIO	 101990.0	101990.0	05841790826	AZIENDA OSPEDALIERA UNIVERSITARIA POLICLINICO PAOLO HIACCONE DI PALERMO	2014-08-06	2014-08-08	2015-01-31
1e74b6588fc6967094afb3d1eb308cfa	05841790826	15dd4a48616e73d97326c555d5da4094a821f127	Z2310DE448	Lavori di manutenzione straordinaria in somma urgenza c/o il Servizio Centralizzato Diagnostica per Immsgini per la messa a norma dellimpianto elettrico e punti rete nei nuovi locali del reparto di ecografia	08-AFFIDAMENTO IN ECONOMIA - COTTIMO FIDUCIARIO	 60571100.0	60571100.0	05841790826	AZIENDA OSPEDALIERA UNIVERSITARIA POLICLINICO PAOLO HIACCONE DI PALERMO	2014-08-22	2014-10-10	2015-01-31
1e74b6588fc6967094afb3d1eb308cfa	05841790826	17fe86236afcc81b58a886dfbb917ead935d21a7	Z01119ABDD	intervento di ripristino servizi igienici e tinteggiatura porte locali SIPP via corazza n.24d	08-AFFIDAMENTO IN ECONOMIA - COTTIMO FIDUCIARIO	 3597.2	0.0	05841790826	AOUP P GIACCONE DI PA	2014-06-12	2014-07-21	2015-01-31
1e74b6588fc6967094afb3d1eb308cfa	05841790826	1f131f5fbda805eb25d4f1eae090549b380d0c9f	Z841105E51	Lavori di manutenzione ordinaria in somma urgenza c/o U.O. di Geriatria per riparazione impianto di chiamata degenza	08-AFFIDAMENTO IN ECONOMIA - COTTIMO FIDUCIARIO	 132610.0	132610.0	05841790826	AZIENDA OSPEDALIERA UNIVERSITARIA POLICLINICO PAOLO HIACCONE DI PALERMO	2014-04-28	2014-04-30	2015-01-31
1e74b6588fc6967094afb3d1eb308cfa	05841790826	226e6fc31cdc91eb802cc90af151a23a6cd392a5	XB90D90B06	Riparazione caldaia dellÃ‚Â¿U.O. richiesta prot. n. 8331 del 9 dicembre 2013	08-AFFIDAMENTO IN ECONOMIA - COTTIMO FIDUCIARIO	 880.96	0.0	05841790826	Azienda Ospedaliera Universitaria Policlinico Paolo Giaccone	2013-12-09	2013-12-10	2015-01-31
1e74b6588fc6967094afb3d1eb308cfa	05841790826	25c235d4128577de803dd9df073b9781a70e7c5c	Z941206FC6	Lavori di manutenzione ordinaria in somma urgenza c/o CORELAB per riparazione elettrici	08-AFFIDAMENTO IN ECONOMIA - COTTIMO FIDUCIARIO	 986.0	986.0	05841790826	AZIENDA OSPEDALIERA UNIVERSITARIA POLICLINICO PAOLO HIACCONE DI PALERMO	2014-08-17	2014-08-20	2015-01-31
1e74b6588fc6967094afb3d1eb308cfa	05841790826	3ef6d8be0519f4cb414044c545ff4a5485553d07	Z981105114	Lavori di manutenzione ordinaria in somma urgenza c/ U.O. di Medicina dei Viaggi del Turismo	08-AFFIDAMENTO IN ECONOMIA - COTTIMO FIDUCIARIO	 998.22	998.22	05841790826	AZIENDA OSPEDALIERA UNIVERSITARIA POLICLINICO PAOLO HIACCONE DI PALERMO	2014-03-26	2014-03-28	2015-01-31
